emp_no,dept_no
10193,5
10194,2
10195,4
10196,2
10197,5
10198,5
10199,7
10200,4
10200,6
10201,5
10202,5
10203,8
10204,5
10205,4
10206,5
10207,5
10208,1
10209,2
10209,7
10210,9
10211,5
10212,5
10213,9
10214,7
10215,7
10216,8
10217,4
10218,4
10219,5
10219,9
10220,2
10221,4
10222,4
10223,5
10224,4
10225,9
10226,7
10227,5
10228,1
10228,7
10229,6
10230,8
10231,9
10232,7
10233,3
10234,7
10235,4
10236,7
10237,7
10238,5
10238,8
10239,1
10240,6
10241,2
10242,4
10243,7
10244,5
10245,8
10246,4
10247,4
10248,7
10249,5
10249,8
10250,6
10251,8
10252,4
10253,7
10254,7
10255,4
10256,7
10257,4
10258,5
10259,1
10259,9
10260,4
10261,5
10262,7
10263,2
10264,5
10265,6
10266,4
10267,4
10268,4
10268,5
10269,4
10270,7
10271,5
10272,2
10273,7
10274,5
10275,5
10276,5
10277,7
10278,5
10279,4
10279,9
10280,3
10281,6
10282,4
10283,5
10284,4
10285,8
10286,9
10287,5
10287,8
10288,4
10289,5
10290,5
10291,7
10292,7
10293,4
10294,5
10295,2
10296,7
10297,4
10298,4
10298,8
10299,7
10300,4
10301,2
10302,7
10303,4
10304,7
10305,5
10306,7
10307,4
10307,6
10308,7
10309,5
10310,4
10311,5
10312,4
10313,8
10314,7
10315,5
10316,6
10317,4
10317,8
10318,5
10319,7
10320,7
10321,7
10322,5
10323,4
10324,5
10325,3
10326,8
10327,5
10327,8
10328,5
10329,4
10330,7
10331,7
10332,4
10333,5
10334,9
10335,7
10335,9
10336,8
10337,4
10338,9
10339,4
10340,1
10341,4
10342,5
10343,6
10344,4
10344,6
10345,5
10346,7
10347,8
10348,4
10349,9
10350,4
10351,2
10352,5
10353,1
10354,2
10354,3
10355,7
10356,8
10357,6
10358,5
10359,5
10360,3
10361,7
10362,3
10363,4
10363,6
10364,4
10365,8
10366,5
10367,1
10368,4
10369,7
10370,7
10371,4
10372,4
10373,5
10374,7
10374,9
10375,7
10376,4
10377,4
10378,7
10379,5
10380,7
10381,4
10382,4
10382,9
10383,4
10384,1
10385,4
10386,5
10387,9
10388,7
10389,5
10390,6
10391,5
10392,4
10392,6
10393,4
10394,5
10395,5
10396,5
10397,4
10398,7
10399,7
10400,7
10401,6
10402,6
10403,2
10403,7
10404,5
10405,6
10406,6
10407,7
10408,7
10409,5
10410,7
10411,7
10412,4
10412,9
10413,3
10414,5
10415,5
10416,2
10417,7
10418,1
10419,8
10420,8
10421,9
10422,4
10422,6
10423,8
10424,5
10425,4
10426,5
10427,7
10428,3
10429,5
10430,4
10430,9
10431,7
10432,9
10433,6
10434,4
10435,5
10436,3
10437,6
10438,4
10439,5
10440,5
10440,8
10441,4
10442,7
10443,5
10444,7
10445,5
10446,5
10447,6
10448,7
10449,1
10449,7
10450,5
10451,4
10452,5
10453,9
10454,7
10455,7
10456,2
10457,6
10458,7
10459,2
10459,3
10460,5
10461,7
10462,4
10463,7
10464,3
10465,9
10466,9
10467,3
10468,7
10469,5
10469,8
10470,4
10471,6
10472,7
10473,4
10474,4
10475,4
10476,8
10477,5
10478,5
10478,9
10479,4
10480,2
10481,4
10482,5
10483,6
10484,3
10485,5
10486,6
10487,4
10488,5
10488,8
10489,5
10490,7
10491,1
10492,5
10493,7
10494,4
10495,4
10496,2
10497,4
10498,4
10499,1
10499,7
10500,5
10501,5
10502,6
10503,4
10504,7
10505,7
10506,5
10507,3
10508,4
10509,7
10510,7
10510,9
10511,4
10512,3
10513,2
10514,8
10515,7
10516,5
10517,7
10518,5
10519,5
10519,8
10520,4
10521,7
10522,3
10523,4
10524,4
10525,7
10526,4
10527,5
10528,5
10529,4
10529,5
10530,5
10531,3
10532,7
10533,7
10534,8
10535,9
10536,7
10537,7
10538,4
10538,5
10539,7
10540,4
10541,7
10542,5
10543,2
10544,8
10545,4
10546,8
10547,5
10548,1
10548,7
10549,5
10550,6
10551,6
10552,4
10553,5
10554,5
10555,7
10556,2
10557,5
10557,8
10558,4
10559,7
10560,5
10561,7
10562,5
10563,5
10564,4
10565,4
10566,5
10567,1
10567,7
10568,7
10569,8
10570,7
10571,5
10572,4
10573,7
10574,3
10575,4
10576,2
10577,4
10577,8
10578,5
10579,5
10580,9
10581,4
10582,5
10583,4
10584,5
10585,5
10585,8
10586,4
10587,5
10588,4
10589,2
10590,8
10591,1
10592,7
10593,4
10593,5
10594,5
10595,4
10596,7
10597,7
10598,4
10599,5
10600,7
10601,9
10602,1
10603,7
10604,4
10604,5
10605,6
10606,5
10607,5
10608,4
10609,5
10610,5
10611,5
10612,4
10613,3
10614,4
10614,9
10615,2
10616,7
10617,9
10618,4
10619,7
10620,5
10621,5
10622,4
10623,5
10623,8
10624,4
10625,5
10626,3
10627,3
10628,5
10629,7
10630,4
10631,5
10632,5
10633,7
10634,5
10634,8
10635,4
10636,3
10637,7
10638,7
10639,5
10640,7
10641,5
10642,5
10643,5
10644,2
10644,7
10645,4
10646,9
10647,4
10648,5
10649,9
10650,5
10651,8
10652,8
10653,5
10654,4
10655,2
10655,7
10656,4
10657,2
10658,1
10659,5
10660,5
10661,1
10662,4
10663,4
10663,5
10664,4
10665,5
10666,2
10667,9
10668,2
10669,9
10670,7
10671,3
10672,4
10673,5
10673,8
10674,5
10675,2
10676,5
10677,5
10678,5
10679,3
10680,5
10681,1
10681,7
10682,9
10683,4
10684,4
10685,2
10686,5
10687,8
10688,2
10689,3
10690,4
10690,5
10691,5
10692,7
10693,9
10694,1
10695,4
10696,5
10697,9
10698,5
10699,6
10700,5
10701,7
10701,9
10702,5
10703,4
10704,8
10705,7
10706,4
10707,5
10708,8
10709,5
10709,8
10710,7
10711,5
10712,5
10713,8
10714,5
10715,4
10716,5
10717,3
10718,5
10719,5
10720,4
10720,8
10721,9
10722,1
10723,4
10724,4
10725,7
10726,5
10727,2
10728,6
10729,4
10730,4
10730,5
10731,2
10732,4
10733,9
10734,4
10735,9
10736,6
10737,4
10738,5
10738,8
10739,5
10740,5
10741,1
10742,5
10743,2
10744,7
10745,4
10746,5
10747,4
10748,2
10748,3
10749,4
10750,5
10751,5
10752,6
10753,4
10754,7
10755,5
10756,4
10756,5
10757,5
10758,4
10759,4
10760,2
10761,2
10762,8
10763,4
10764,5
10765,1
10765,7
10766,3
10767,7
10768,4
10769,5
10770,7
10771,9
10772,5
10773,9
10774,4
10775,4
10775,9
10776,5
10777,4
10778,1
10779,9
10780,4
10781,9
10782,8
10783,3
10784,5
10785,6
10786,4
10786,6
10787,1
10788,7
10789,9
10790,4
10791,5
10792,5
10793,5
10794,8
10795,7
10796,6
10797,4
10797,5
10798,4
10799,5
10800,4
10801,4
10802,4
10803,6
10804,7
10805,8
10806,2
10806,3
10807,7
10808,5
10809,5
10810,7
10811,4
10812,4
10813,7
10814,7
10815,3
10816,9
10817,7
10817,9
10818,3
10819,4
10820,1
10821,5
10822,5
10823,3
10824,1
10825,4
10825,5
10826,5
10827,2
10828,7
10829,3
10830,1
10831,5
10832,7
10833,6
10834,4
10835,4
10836,7
10836,9
10837,7
10838,6
10839,4
10840,4
10841,9
10842,5
10843,5
10844,5
10845,5
10846,5
10846,8
10847,8
10848,4
10849,5
10850,2
10851,8
10852,4
10853,6
10854,5
10855,2
10855,7
10856,9
10857,7
10858,5
10859,1
10860,6
10861,5
10862,7
10863,4
10864,7
10865,7
10865,9
10866,2
10867,4
10868,4
10869,9
10870,4
10871,9
10872,2
10873,2
10874,4
10874,6
10875,6
10876,7
10877,1
10878,7
10879,5
10880,4
10881,4
10882,5
10883,4
10884,5
10885,1
10885,7
10886,5
10887,5
10888,5
10889,7
10890,7
10891,5
10892,3
10893,1
10894,4
10895,7
10895,9
10896,4
10897,7
10898,4
10899,1
10900,5
10901,2
10902,5
10903,9
10904,5
10905,4
10906,2
10906,7
10907,3
10908,3
10909,5
10910,9
10911,4
10912,2
10913,2
10914,7
10915,4
10916,4
10916,5
10917,5
10918,2
10919,1
10920,3
10921,4
10922,7
10923,7
10924,7
10925,4
10926,4
10926,9
10927,1
10928,1
10929,1
10930,4
10931,4
10932,5
10933,4
10934,2
10935,2
10936,3
10937,4
10937,5
10938,1
10939,6
10940,5
10941,1
10942,5
10943,5
10944,4
10945,4
10946,9
10947,9
10948,5
10948,8
10949,2
10950,4
10951,2
10952,5
10953,7
10954,9
10955,7
10956,4
10956,5
10957,7
10958,5
10959,7
10960,7
10961,5
10962,7
10963,5
10964,2
10965,7
10966,4
10966,8
10967,5
10968,7
10969,5
10970,4
10971,5
10972,5
10973,5
10974,5
10975,4
10975,9
10976,4
10977,7
10978,4
10979,4
10980,5
10981,7
10982,8
10983,4
10984,4
10985,5
10985,8
10986,5
10987,5
10988,5
10989,2
10990,5
10991,5
10992,5
10993,6
10994,4
10994,5
10995,1
10996,7
10997,4
10998,7
10999,5
11000,5
11001,5
11002,7
11003,5
11004,4
11004,6
11005,5
11006,2
11007,5
11008,7
11009,7
11010,2
11011,5
11012,1
11012,9
11013,5
11014,3
11015,7
11016,5
11017,5
11018,5
11019,5
11020,5
11021,8
11022,7
11022,9
11023,7
11024,7
11025,3
11026,4
11027,4
11028,4
11029,7
11030,7
11031,1
11032,5
11032,9
11033,5
11034,9
11035,1
11036,2
11037,4
11038,8
11039,8
11040,3
11041,4
11041,6
11042,5
11043,5
11044,7
11045,4
11046,2
11047,9
11048,7
11049,7
11050,1
11051,4
11052,4
11052,9
11053,4
11054,6
11055,7
11056,7
11057,7
11058,8
11059,5
11060,7
11061,2
11061,7
11062,4
11063,3
11064,4
11065,4
11066,2
11067,4
11068,8
11069,4
11070,6
11071,5
11072,4
11072,9
11073,5
11074,9
11075,4
11076,5
11077,9
11078,5
11079,5
11080,6
11081,2
11082,5
11083,2
11083,3
11084,4
11085,4
11086,7
11087,4
11088,5
11089,7
11090,4
11091,4
11092,1
11092,7
11093,5
11094,9
11095,9
11096,4
11097,7
11098,5
11099,7
11100,8
11101,5
11102,7
11102,9
11103,5
11104,5
11105,4
11106,5
11107,6
11108,3
11109,7
11110,4
11110,9
11111,4
11112,9
11113,1
11114,8
11115,4
11116,6
11117,4
11118,3
11119,4
11120,7
11120,9
11121,5
11122,2
11123,1
11124,7
11125,5
11126,8
11127,4
11128,4
11129,5
11129,8
11130,3
11131,4
11132,4
11133,6
11134,6
11135,9
11136,5
11137,5
11138,5
11138,8
11139,9
11140,5
11141,5
11142,5
11143,5
11144,7
11145,4
11146,7
11147,5
11148,2
11148,3
11149,7
11150,7
11151,5
11152,4
11153,2
11154,4
11155,7
11156,5
11156,8
11157,5
11158,4
11159,7
11160,5
11161,4
11162,5
11163,7
11164,2
11164,7
11165,4
11166,3
11167,4
11168,7
11169,5
11170,5
11171,3
11172,1
11172,7
11173,4
11174,4
11175,5
11176,4
11177,5
11178,1
11179,6
11180,5
11181,5
11182,4
11182,5
11183,5
11184,8
11185,9
11186,4
11187,5
11188,4
11189,7
11190,1
11190,7
11191,1
11192,6
11193,3
11194,5
11195,4
11196,5
11197,7
11198,7
11199,4
11199,5
11200,5
11201,8
11202,3
11203,2
11204,4
11205,7
11206,7
11207,5
11208,4
11209,4
11209,9
11210,3
11211,4
11212,7
11213,4
11214,7
11215,6
11216,4
11217,4
11218,6
11219,5
11219,8
11220,8
11221,5
11222,7
11223,5
11224,9
11225,4
11226,7
11227,3
11228,4
11229,4
11229,6
11230,5
11231,3
11232,9
11233,5
11234,4
11235,4
11236,4
11237,7
11238,5
11238,8
11239,7
11240,5
11241,7
11242,4
11243,4
11244,9
11245,4
11246,4
11246,5
11247,3
11248,7
11249,5
11250,4
11251,1
11252,5
11253,5
11254,7
11255,5
11256,7
11257,5
11257,8
11258,9
11259,7
11260,9
11261,4
11262,1
11263,4
11264,5
11265,9
11266,6
11267,5
11267,8
11268,4
11269,7
11270,8
11271,7
11272,7
11273,2
11274,9
11275,5
11276,8
11277,5
11277,8
11278,9
11279,3
11280,9
11281,8
11282,7
11283,2
11284,6
11285,2
11286,7
11287,1
11288,1
11288,7
11289,5
11290,5
11291,5
11292,5
11293,5
11294,5
11295,2
11296,4
11297,4
11298,4
11298,5
11299,4
11300,5
11301,3
11302,7
11303,5
11304,5
11305,9
11306,7
11307,7
11308,5
11308,9
11309,2
11310,7
11311,1
11312,4
11313,1
11314,9
11315,7
11316,5
11317,5
11317,8
11318,7
11319,5
11320,1
11321,6
11322,6
11323,5
11324,4
11325,5
11326,5
11327,4
11327,9
11328,7
11329,7
11330,4
11331,3
11332,5
11333,5
11334,7
11335,5
11335,9
11336,4
11337,3
11338,7
11339,4
11340,4
11341,5
11342,9
11343,5
11344,7
11344,9
11345,5
11346,2
11347,5
11348,3
11349,4
11350,5
11351,4
11352,4
11352,9
11353,7
11354,2
11355,4
11356,4
11357,1
11358,4
11359,7
11360,7
11361,4
11361,9
11362,4
11363,2
11364,5
11365,4
11366,5
11367,2
11368,5
11369,4
11369,6
11370,5
11371,5
11372,7
11373,9
11374,6
11375,1
11376,8
11377,7
11378,5
11378,8
11379,5
11380,5
11381,2
11382,5
11383,3
11384,9
11385,4
11386,6
11387,4
11388,4
11389,1
11389,7
11390,4
11391,4
11392,2
11393,4
11394,9
11395,8
11396,5
11397,5
11398,2
11399,9
11400,4
11400,6
11401,7
11402,7
11403,2
11404,5
11405,5
11406,8
11407,9
11408,8
11409,4
11409,9
11410,5
11411,9
11412,7
11413,8
11414,1
11415,4
11416,3
11417,6
11418,1
11418,3
11419,5
11420,3
11421,4
11422,2
11423,9
11424,9
11425,5
11426,2
11427,1
11427,7
11428,6
11429,7
11430,7
11431,3
11432,4
11433,5
11434,9
11435,1
11436,2
11436,3
11437,9
11438,5
11439,4
11440,5
11441,7
11442,6
11443,7
11444,4
11445,5
11446,5
11446,6
11447,4
11448,5
11449,4
11450,6
11451,4
11452,9
11453,4
11454,6
11455,5
11456,4
11456,5
11457,3
11458,8
11459,3
11460,4
11461,4
11462,4
11463,9
11464,4
11465,5
11465,8
11466,4
11467,3
11468,7
11469,4
11470,5
11471,4
11472,7
11473,5
11474,4
11474,6
11475,2
11476,1
11477,4
11478,7
11479,2
11480,7
11481,3
11482,7
11483,1
11483,7
11484,7
11485,4
11486,7
11487,4
11488,6
11489,1
11490,8
11491,5
11492,4
11493,7
11494,4
11494,9
11495,7
11496,4
11497,6
11498,4
11499,8
11500,5
11501,1
11502,5
11503,5
11504,6
11505,4
11505,6
11506,7
11507,4
11508,4
11509,5
11510,3
11511,4
11512,5
11513,2
11514,4
11515,7
11516,5
11516,8
11517,1
11518,3
11519,7
11520,1
11521,7
11522,1
11523,5
11524,5
11525,1
11525,9
11526,2
11527,1
11528,4
11529,4
11530,7
11531,4
11532,4
11533,5
11534,5
11534,9
11535,7
11536,4
11537,7
11538,4
11539,1
11540,4
11541,9
11542,3
11543,4
11544,2
11544,3
11545,6
11546,7
11547,7
11548,5
11549,4
11550,4
11551,5
11552,7
11553,2
11554,1
11554,3
11555,3
11556,7
11557,7
11558,4
11559,6
11560,8
11561,9
11562,4
11563,9
11564,4
11564,8
11565,5
11566,4
11567,7
11568,5
11569,5
11570,1
11571,4
11572,4
11572,9
11573,5
11574,6
11575,5
11576,1
11577,6
11578,4
11579,7
11580,4
11581,5
11582,4
11582,8
11583,4
11584,5
11585,5
11586,7
11587,5
11588,3
11589,5
11590,5
11591,4
11591,8
11592,5
11593,6
11594,7
11595,1
11596,2
11597,5
11598,5
11599,4
11600,4
11601,7
11601,9
11602,1
11603,2
11604,5
11605,4
11606,9
11607,4
11608,4
11609,1
11609,7
11610,4
11611,7
11612,5
11613,5
11614,4
11615,7
11616,4
11617,8
11618,1
11618,7
11619,7
11620,5
11621,7
11622,6
11623,4
11624,4
11625,5
11626,4
11627,4
11628,5
11628,8
11629,8
11630,8
11631,8
11632,7
11633,5
11634,5
11635,5
11636,5
11637,5
11638,4
11638,6
11639,5
11640,5
11641,5
11642,5
11643,1
11644,4
11645,4
11646,5
11647,5
11648,9
11649,5
11649,8
11650,9
11651,4
11652,4
11653,5
11654,6
11655,5
11656,1
11657,4
11658,5
11659,7
11659,9
11660,7
11661,4
11662,7
11663,7
11664,7
11665,6
11666,7
11667,1
11668,7
11669,4
11669,9
11670,3
11671,7
11672,7
11673,4
11674,8
11675,6
11676,4
11677,2
11678,4
11678,6
11679,5
11680,7
11681,4
11682,3
11683,4
11684,1
11685,4
11686,4
11686,9
11687,4
11688,7
11689,2
11690,3
11691,4
11692,4
11693,5
11694,3
11695,4
11695,9
11696,7
11697,5
11698,7
11699,4
11700,8
11701,4
11702,5
11703,9
11704,4
11705,2
11705,3
11706,7
11707,5
11708,7
11709,4
11710,2
11711,5
11712,9
11713,4
11713,6
11714,9
11715,7
11716,5
11717,7
11718,7
11719,5
11720,7
11721,5
11722,4
11723,7
11723,9
11724,4
11725,4
11726,1
11727,1
11728,7
11729,7
11730,7
11731,9
11732,4
11732,9
11733,5
11734,3
11735,9
11736,4
11737,6
11738,4
11739,6
11740,1
11740,7
11741,2
11742,8
11743,5
11744,1
11745,8
11746,7
11747,7
11748,5
11749,5
11750,4
11750,9
11751,8
11752,1
11753,7
11754,8
11755,9
11756,5
11757,5
11758,5
11759,4
11759,6
11760,4
11761,2
11762,4
11763,5
11764,4
11765,3
11766,5
11767,5
11768,4
11769,5
11769,8
11770,5
11771,9
11772,5
11773,7
11774,4
11775,5
11776,1
11777,3
11778,4
11779,8
11780,4
11780,5
11781,7
11782,4
11783,6
11784,4
11785,7
11786,1
11787,4
11788,4
11788,9
11789,8
11790,5
11791,5
11792,5
11793,4
11794,5
11795,5
11796,2
11797,1
11797,7
11798,2
11799,5
11800,5
11801,7
11802,5
11803,4
11804,5
11805,5
11806,5
11807,4
11807,9
11808,5
11809,5
11810,5
11811,7
11812,2
11813,7
11814,3
11815,4
11815,9
11816,2
11817,7
11818,5
11819,6
11820,5
11821,4
11822,9
11823,5
11823,8
11824,5
11825,6
11826,4
11827,8
11828,7
11829,4
11830,7
11831,4
11831,9
11832,5
11833,1
11834,5
11835,4
11836,8
11837,5
11838,7
11839,4
11840,7
11841,1
11841,9
11842,8
11843,6
11844,5
11845,4
11846,4
11847,4
11848,4
11849,7
11850,7
11851,9
11852,1
11852,7
11853,1
11854,6
11855,4
11856,4
11857,7
11858,2
11859,7
11860,4
11861,5
11862,4
11862,6
11863,5
11864,9
11865,9
11866,6
11867,4
11868,6
11869,4
11870,4
11871,5
11872,1
11873,1
11873,7
11874,7
11875,4
11876,5
11877,9
11878,4
11879,9
11880,7
11881,7
11882,1
11882,7
11883,6
11884,7
11885,5
11886,4
11887,5
11888,1
11889,5
11890,7
11891,5
11892,7
11893,4
11893,5
11894,5
11895,5
11896,4
11897,7
11898,4
11899,4
11900,4
11901,1
11902,4
11903,4
11904,1
11904,7
11905,3
11906,5
11907,3
11908,7
11909,9
11910,5
11911,5
11912,4
11912,5
11913,5
11914,6
11915,4
11916,2
11917,4
11918,3
11919,4
11920,5
11920,8
11921,4
11922,6
11923,2
11924,4
11925,1
11926,4
11927,7
11928,4
11928,5
11929,5
11930,4
11931,8
11932,4
11933,5
11934,5
11935,1
11936,7
11937,2
11938,4
11938,9
11939,4
11940,5
11941,7
11942,4
11943,5
11944,6
11945,3
11946,7
11947,7
11948,4
11948,9
11949,4
11950,5
11951,5
11952,4
11953,1
11954,5
11955,5
11956,2
11957,5
11957,6
11958,2
11959,5
11960,8
11961,7
11962,7
11963,4
11964,7
11965,4
11966,7
11967,2
11967,3
11968,5
11969,7
11970,5
11971,4
11972,1
11973,9
11974,2
11975,5
11976,4
11977,4
11977,9
11978,5
11979,3
11980,7
11981,5
11982,4
11983,5
11984,5
11985,4
11986,9
11987,4
11987,9
11988,5
11989,4
11990,5
11991,8
11992,4
11993,3
11994,1
11995,2
11996,5
11997,3
11998,4
11998,5
11999,4
12000,4
12001,2
12002,8
12003,1
12004,5
12005,4
12006,5
12007,5
12008,4
12008,6
12009,5
12010,4
12011,7
12012,7
12013,7
12014,6
12015,8
12016,5
12017,4
12018,4
12018,5
12019,8
12020,2
12021,4
12022,8
12023,6
12024,3
12025,1
12026,7
12027,5
12027,8
12028,5
12029,4
12030,3
12031,6
12032,5
12033,5
12034,7
12035,9
12036,1
12036,7
12037,9
12038,5
12039,9
12040,1
12041,6
12042,5
12043,8
12044,4
12045,5
12046,1
12046,7
12047,6
12048,4
12049,4
12050,4
12051,4
12052,5
12053,4
12054,7
12055,2
12056,5
12056,8
12057,1
12058,5
12059,4
12060,6
12061,1
12062,3
12063,4
12064,4
12065,4
12066,2
12067,7
12067,9
12068,4
12069,5
12070,5
12071,5
12072,6
12073,4
12074,5
12075,5
12076,7
12077,4
12077,5
12078,4
12079,8
12080,7
12081,1
12082,7
12083,2
12084,5
12085,9
12086,5
12087,5
12088,2
12088,3
12089,3
12090,4
12091,6
12092,8
12093,5
12094,9
12095,4
12096,2
12097,7
12098,1
12098,7
12099,7
12100,7
12101,5
12102,7
12103,9
12104,4
12105,8
12106,4
12106,8
12107,5
12108,5
12109,5
12110,4
12111,8
12112,2
12113,7
12114,8
12115,5
12116,5
12117,5
12117,6
12118,1
12119,7
12120,2
12121,6
12122,4
12123,8
12124,8
12125,4
12125,5
12126,4
12127,1
12128,7
12129,7
12130,1
12131,4
12132,4
12133,1
12134,4
12134,9
12135,9
12136,6
12137,4
12138,4
12139,4
12140,3
12141,2
12142,6
12143,4
12143,6
12144,8
12145,9
12146,7
12147,4
12148,4
12149,7
12150,4
12151,1
12152,1
12152,9
12153,4
12154,4
12155,4
12156,8
12157,3
12158,4
12159,5
12160,7
12161,3
12162,4
12162,6
12163,5
12164,5
12165,5
12166,6
12167,9
12168,9
12169,3
12170,1
12170,3
12171,1
12172,3
12173,4
12174,5
12175,1
12176,5
12177,5
12178,1
12178,7
12179,5
12180,5
12181,1
12182,2
12183,6
12184,7
12185,4
12186,9
12187,1
12188,4
12188,9
12189,7
12190,5
12191,4
12192,6
12193,3
12194,5
12195,5
12196,4
12197,4
12197,6
12198,5
12199,7
12200,4
12201,4
12202,9
12203,4
12204,3
12205,5
12206,5
12207,9
12208,5
12208,8
12209,2
12210,8
12211,3
12212,4
12213,7
12214,1
12215,5
12216,6
12217,2
12217,3
12218,6
12219,8
12220,2
12221,5
12222,2
12223,4
12224,7
12225,7
12226,5
12226,8
12227,9
12228,5
12229,7
12230,5
12231,4
12232,7
12233,5
12234,7
12235,7
12236,4
12236,5
12237,7
12238,5
12239,8
12240,4
12241,9
12242,5
12243,5
12244,5
12244,9
12245,4
12246,3
12247,5
12248,9
12249,5
12250,5
12251,6
12252,4
12252,9
12253,7
12254,4
12255,2
12256,3
12257,4
12258,5
12259,7
12260,4
12260,5
12261,7
12262,4
12263,4
12264,5
12265,5
12266,5
12267,4
12268,4
12269,4
12269,6
12270,8
12271,3
12272,3
12273,7
12274,5
12275,4
12276,5
12277,4
12278,3
12279,5
12279,8
12280,5
12281,5
12282,5
12283,8
12284,7
12285,4
12286,2
12287,5
12288,1
12289,4
12290,2
12290,7
12291,7
12292,4
12293,4
12294,7
12295,7
12296,7
12297,7
12298,5
12298,8
12299,5
12300,4
12301,7
12302,8
12303,8
12304,9
12305,4
12306,7
12307,5
12308,2
12308,3
12309,4
12310,5
12311,5
12312,4
12313,4
12314,8
12315,3
12316,4
12317,4
12317,9
12318,7
12319,8
12320,5
12321,7
12322,5
12323,2
12324,5
12325,7
12325,9
12326,6
12327,5
12328,3
12329,6
12330,7
12331,1
12332,4
12333,5
12334,4
12334,5
12335,3
12336,8
12337,5
12338,2
12339,8
12340,5
12341,5
12342,6
12343,4
12343,9
12344,5
12345,4
12346,3
12347,1
12348,4
12349,7
12350,6
12351,4
12351,5
12352,5
12353,5
12354,3
12355,4
12356,8
12357,5
12358,7
12359,6
12360,4
12361,5
12361,8
12362,5
12363,2
12364,4
12365,4
12366,9
12367,6
12368,1
12369,5
12370,6
12371,4
12371,9
12372,8
12373,7
12374,1
12375,6
12376,4
12377,8
12378,9
12379,5
12380,1
12380,3
12381,8
12382,1
12383,4
12384,5
12385,6
12386,5
12387,4
12388,4
12388,5
12389,2
12390,7
12391,4
12392,4
12393,7
12394,6
12395,2
12396,4
12397,4
12398,7
12398,9
12399,7
12400,7
12401,5
12402,3
12403,4
12404,4
12405,5
12406,5
12407,4
12408,5
12409,5
12409,8
12410,5
12411,7
12412,7
12413,4
12414,7
12415,7
12416,2
12417,4
12418,1
12419,4
12420,4
12420,9
12421,5
12422,3
12423,2
12424,5
12425,6
12426,6
12427,8
12428,4
12429,5
12430,1
12430,7
12431,4
12432,4
12433,4
12434,4
12435,7
12436,5
12437,5
12438,7
12438,9
12439,9
12440,5
12441,5
12442,5
12443,4
12444,8
12445,4
12446,9
12447,5
12448,7
12448,9
12449,3
12450,5
12451,5
12452,4
12453,4
12454,7
12455,5
12456,5
12457,7
12458,2
12458,3
12459,6
12460,7
12461,5
12462,1
12463,5
12464,7
12465,2
12466,2
12467,4
12467,5
12468,3
12469,5
12470,4
12471,1
12472,5
12473,1
12474,6
12475,5
12476,5
12477,4
12478,1
12478,7
12479,5
12480,2
12481,5
12482,4
12483,4
12484,5
12485,4
12486,6
12487,2
12487,3
12488,5
12489,5
12490,5
12491,7
12492,4
12493,5
12494,1
12495,1
12496,4
12496,9
12497,7
12498,5
12499,7
12500,4
12501,2
12502,4
12503,5
12504,4
12505,1
12505,7
12506,4
12507,5
12508,8
12509,9
12510,4
12511,4
12512,5
12513,7
12514,5
12515,4
12516,4
12516,6
12517,5
12518,5
12519,4
12520,4
12521,7
12522,4
12523,7
12524,5
12525,9
12526,2
12527,4
12527,9
12528,9
12529,9
12530,5
12531,4
